restraint RESTRAINTLIST{
  xbox = 286.389;
  ybox = 286.389;
  zbox = 186.778;
  restraintList=r_0 r_1 r_2 r_3 r_4 r_5 r_6 r_7 r_8 r_9 r_10 r_11 r_12 r_13 r_14 r_15 r_16 r_17 r_18 r_19 r_20 r_21 r_22 r_23 r_24 r_25 r_26 r_27 r_28 r_29 r_30 r_31 r_32 r_33 r_34 r_35 r_36 r_37 r_38 r_39 r_40 r_41 r_42 r_43 r_44 r_45 r_46 r_47 r_48 r_49 r_50 r_51 r_52 r_53 r_54 r_55 r_56 r_57 r_58 r_59 r_60 r_61 r_62 r_63 r_64 r_65 r_66 r_67 r_68 r_69 r_70 r_71 r_72 r_73 r_74 r_75 r_76 r_77 r_78 r_79 r_80 r_81 r_82 r_83 r_84 r_85 r_86 r_87 r_88 r_89 r_90 r_91 r_92 r_93 r_94 r_95 r_96 r_97 r_98 r_99 r_100 r_101 r_102 r_103 r_104 r_105 r_106 r_107 r_108 r_109 r_110 r_111 r_112 r_113 r_114 r_115 r_116 r_117 r_118 r_119 r_120 r_121 r_122 r_123 r_124 r_125 r_126 r_127 r_128 r_129 r_130 r_131 r_132 r_133 r_134 r_135 r_136 r_137 r_138 r_139 r_140 r_141 r_142 r_143 r_144 r_145 r_146 r_147 r_148 r_149 r_150 r_151 r_152 r_153 r_154 r_155 r_156 r_157 r_158 r_159 r_160 r_161 r_162 r_163 r_164 r_165 r_166 r_167 r_168 r_169 r_170 r_171 r_172 r_173 r_174 r_175 r_176 r_177 r_178 r_179 r_180 r_181 r_182 r_183 r_184 r_185 r_186 r_187 r_188 r_189 r_190 r_191 r_192 r_193 r_194 r_195 r_196 r_197 r_198 r_199 r_200 r_201 r_202 r_203 r_204 r_205 r_206 r_207 r_208 r_209 r_210 r_211 r_212 r_213 r_214 r_215 r_216 r_217 r_218 r_219 r_220 r_221 r_222 r_223 r_224 r_225 r_226 r_227 r_228 r_229 r_230 r_231 r_232 r_233 r_234 r_235 r_236 r_237 r_238 r_239 r_240 r_241 r_242 r_243 r_244 r_245 r_246 r_247 r_248 r_249 r_250 r_251 r_252 r_253 r_254 r_255 r_256 r_257 r_258 r_259 r_260 r_261 r_262 r_263 r_264 r_265 r_266 r_267 r_268 r_269 r_270 r_271 r_272 r_273 r_274 r_275 r_276 r_277 r_278 r_279 r_280 r_281 r_282 r_283 r_284 r_285 r_286 r_287 r_288 r_289 r_290 r_291 r_292 r_293 r_294 r_295 r_296 r_297 r_298 r_299 r_300 r_301 r_302 r_303 r_304 r_305 r_306 r_307 r_308 r_309 r_310 r_311 r_312 r_313 r_314 r_315 r_316 r_317 r_318 r_319 r_320 r_321 r_322 r_323 r_324 r_325 r_326 r_327 r_328 r_329 r_330 r_331 r_332 r_333 r_334 r_335 r_336 r_337 r_338 r_339 r_340 r_341 r_342 r_343 r_344 r_345 r_346 r_347 r_348 r_349 r_350 r_351 r_352 r_353 r_354 r_355 r_356 r_357 r_358 r_359 r_360 r_361 r_362 r_363 r_364 r_365 r_366 r_367 r_368 r_369 r_370 r_371 r_372 r_373 r_374 r_375 r_376 r_377 r_378 r_379 r_380 r_381 r_382 r_383 r_384 r_385 r_386 r_387 r_388 ;
}

r_0 RESTRAINTPARMS{gid=1; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.064302399882677; y0=1.002638020315026; z0=1.2863345790189422; kb= 1.0 kJ*mol^-1*nm^-2; }
r_309 RESTRAINTPARMS{gid=1327144894465; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7225294965937937; y0=1.342420623697139; z0=1.2706475066656673; kb= 1.0 kJ*mol^-1*nm^-2; }
r_310 RESTRAINTPARMS{gid=1331439861761; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1787271857508492; y0=0.7067816850507527; z0=1.2992375975757318; kb= 1.0 kJ*mol^-1*nm^-2; }
r_311 RESTRAINTPARMS{gid=1335734829057; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6384829724605344; y0=0.8768999507662654; z0=1.3019145723800447; kb= 1.0 kJ*mol^-1*nm^-2; }
r_312 RESTRAINTPARMS{gid=1340029796353; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8309135476572075; y0=0.7055595710729113; z0=1.3189401321354763; kb= 1.0 kJ*mol^-1*nm^-2; }
r_313 RESTRAINTPARMS{gid=1344324763649; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3316311031499115; y0=0.7625100824403173; z0=1.3194219876002529; kb= 1.0 kJ*mol^-1*nm^-2; }
r_314 RESTRAINTPARMS{gid=1348619730945; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9527059349346518; y0=0.5080310347115288; z0=1.2818372613476963; kb= 1.0 kJ*mol^-1*nm^-2; }
r_315 RESTRAINTPARMS{gid=1352914698241; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.018211244146947; y0=0.5203918446588381; z0=1.2715041386030475; kb= 1.0 kJ*mol^-1*nm^-2; }
r_316 RESTRAINTPARMS{gid=1357209665537; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9239338801420445; y0=0.7913519723173725; z0=1.3065725085395496; kb= 1.0 kJ*mol^-1*nm^-2; }
r_317 RESTRAINTPARMS{gid=1361504632833; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1202053849833618; y0=0.8796933541441885; z0=1.2961323068027284; kb= 1.0 kJ*mol^-1*nm^-2; }
r_318 RESTRAINTPARMS{gid=1365799600129; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0978232404177535; y0=1.0160114389868324; z0=1.3027176648213388; kb= 1.0 kJ*mol^-1*nm^-2; }
r_319 RESTRAINTPARMS{gid=1370094567425; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.453702830765148; y0=1.3730782257698446; z0=1.2896004882802043; kb= 1.0 kJ*mol^-1*nm^-2; }
r_320 RESTRAINTPARMS{gid=1374389534721; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1517010080694439; y0=0.6509136174922919; z0=1.2999871505209393; kb= 1.0 kJ*mol^-1*nm^-2; }
r_321 RESTRAINTPARMS{gid=1378684502017; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5347429545129178; y0=1.3076427516419975; z0=1.310909207722537; kb= 1.0 kJ*mol^-1*nm^-2; }
r_322 RESTRAINTPARMS{gid=1382979469313; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2297417149401688; y0=0.5884810519957121; z0=1.2787855100707795; kb= 1.0 kJ*mol^-1*nm^-2; }
r_323 RESTRAINTPARMS{gid=1387274436609; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2024711144631952; y0=1.2948978487302236; z0=1.2857991840580798; kb= 1.0 kJ*mol^-1*nm^-2; }
r_324 RESTRAINTPARMS{gid=1391569403905; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0124149321377567; y0=0.5960581586583283; z0=1.2944190429279678; kb= 1.0 kJ*mol^-1*nm^-2; }
r_325 RESTRAINTPARMS{gid=1395864371201; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1395147858332546; y0=1.154389658820695; z0=1.2990234395913867; kb= 1.0 kJ*mol^-1*nm^-2; }
r_326 RESTRAINTPARMS{gid=1400159338497; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3130200531444993; y0=0.9715963252778563; z0=1.283229288245939; kb= 1.0 kJ*mol^-1*nm^-2; }
r_327 RESTRAINTPARMS{gid=1404454305793; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9975051416080924; y0=1.0683877523228895; z0=1.278089496621658; kb= 1.0 kJ*mol^-1*nm^-2; }
r_328 RESTRAINTPARMS{gid=1408749273089; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8171909535631605; y0=0.8339513738306987; z0=1.3288984784075213; kb= 1.0 kJ*mol^-1*nm^-2; }
r_329 RESTRAINTPARMS{gid=1413044240385; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.359669889555814; y0=0.9008883022741796; z0=1.2900288042488945; kb= 1.0 kJ*mol^-1*nm^-2; }
r_330 RESTRAINTPARMS{gid=1417339207681; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1946146674627867; y0=1.098381921093338; z0=1.3030389017978563; kb= 1.0 kJ*mol^-1*nm^-2; }
r_331 RESTRAINTPARMS{gid=1421634174977; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0474372269884666; y0=1.4999336566697743; z0=1.2644369251196608; kb= 1.0 kJ*mol^-1*nm^-2; }
r_332 RESTRAINTPARMS{gid=1425929142273; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8107661257939376; y0=1.1331248756062557; z0=1.2892792513036868; kb= 1.0 kJ*mol^-1*nm^-2; }
r_333 RESTRAINTPARMS{gid=1430224109569; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0575283966912137; y0=0.9708281393489275; z0=1.2909389756823608; kb= 1.0 kJ*mol^-1*nm^-2; }
r_334 RESTRAINTPARMS{gid=1434519076865; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.485722216984591; y0=0.9546263997569738; z0=1.2900823437449807; kb= 1.0 kJ*mol^-1*nm^-2; }
r_335 RESTRAINTPARMS{gid=1438814044161; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8593015094853503; y0=1.316407054740231; z0=1.2674886763965778; kb= 1.0 kJ*mol^-1*nm^-2; }
r_336 RESTRAINTPARMS{gid=1443109011457; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5259437338724602; y0=0.5618389672787711; z0=1.3010579404426648; kb= 1.0 kJ*mol^-1*nm^-2; }
r_337 RESTRAINTPARMS{gid=1447403978753; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.484884195971214; y0=0.6852724790407453; z0=1.2998800715287668; kb= 1.0 kJ*mol^-1*nm^-2; }
r_338 RESTRAINTPARMS{gid=1451698946049; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9811986493894668; y0=1.3443760060616854; z0=1.2753054428251722; kb= 1.0 kJ*mol^-1*nm^-2; }
r_339 RESTRAINTPARMS{gid=1455993913345; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8424712541333641; y0=1.4707775089127026; z0=1.2910460546745335; kb= 1.0 kJ*mol^-1*nm^-2; }
r_340 RESTRAINTPARMS{gid=1460288880641; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7041279518417257; y0=1.4164108956698755; z0=1.3040561522234952; kb= 1.0 kJ*mol^-1*nm^-2; }
r_341 RESTRAINTPARMS{gid=1464583847937; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9633208677707593; y0=0.8759920946684405; z0=1.281997879835955; kb= 1.0 kJ*mol^-1*nm^-2; }
r_342 RESTRAINTPARMS{gid=1468878815233; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2735632304313365; y0=0.9801860406649696; z0=1.294633200912313; kb= 1.0 kJ*mol^-1*nm^-2; }
r_343 RESTRAINTPARMS{gid=1473173782529; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2562441294882136; y0=1.4827891434377716; z0=1.2825332747968177; kb= 1.0 kJ*mol^-1*nm^-2; }
r_344 RESTRAINTPARMS{gid=1477468749825; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8759920946684405; y0=0.7981259755088359; z0=1.3175481052372335; kb= 1.0 kJ*mol^-1*nm^-2; }
r_345 RESTRAINTPARMS{gid=1481763717121; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6777652074625771; y0=1.021842668538247; z0=1.2766439302273287; kb= 1.0 kJ*mol^-1*nm^-2; }
r_346 RESTRAINTPARMS{gid=1486058684417; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.019154017786996; y0=1.239169451340659; z0=1.309463641328208; kb= 1.0 kJ*mol^-1*nm^-2; }
r_347 RESTRAINTPARMS{gid=1490353651713; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0468087112284339; y0=1.3207717475182357; z0=1.267702834380923; kb= 1.0 kJ*mol^-1*nm^-2; }
r_348 RESTRAINTPARMS{gid=1494648619009; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6347817129847864; y0=0.956651617205968; z0=1.3065725085395496; kb= 1.0 kJ*mol^-1*nm^-2; }
r_349 RESTRAINTPARMS{gid=1498943586305; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6335945165491691; y0=0.5820213066842651; z0=1.294204884943623; kb= 1.0 kJ*mol^-1*nm^-2; }
r_350 RESTRAINTPARMS{gid=1503238553601; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9689775096110536; y0=0.8300056915593825; z0=1.31358618252685; kb= 1.0 kJ*mol^-1*nm^-2; }
r_351 RESTRAINTPARMS{gid=1507533520897; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2514604262035203; y0=0.6790920740670905; z0=1.3086070093908275; kb= 1.0 kJ*mol^-1*nm^-2; }
r_352 RESTRAINTPARMS{gid=1511828488193; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4204264130256399; y0=1.094575908990918; z0=1.3010579404426648; kb= 1.0 kJ*mol^-1*nm^-2; }
r_353 RESTRAINTPARMS{gid=1516123455489; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7985449860155243; y0=1.0775361483855874; z0=1.2843000781676643; kb= 1.0 kJ*mol^-1*nm^-2; }
r_354 RESTRAINTPARMS{gid=1520418422785; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.117761157027679; y0=1.323774656149503; z0=1.2778753386373127; kb= 1.0 kJ*mol^-1*nm^-2; }
r_355 RESTRAINTPARMS{gid=1524713390081; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3784206097301221; y0=1.0409774816770199; z0=1.2910460546745335; kb= 1.0 kJ*mol^-1*nm^-2; }
r_356 RESTRAINTPARMS{gid=1529008357377; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6299281746156451; y0=0.6331405885002567; z0=1.2915279101393098; kb= 1.0 kJ*mol^-1*nm^-2; }
r_357 RESTRAINTPARMS{gid=1533303324673; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5665528354790162; y0=0.5366983368774638; z0=1.2959716883144696; kb= 1.0 kJ*mol^-1*nm^-2; }
r_358 RESTRAINTPARMS{gid=1537598291969; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1090666890138938; y0=1.4838017521622686; z0=1.2513197485785263; kb= 1.0 kJ*mol^-1*nm^-2; }
r_359 RESTRAINTPARMS{gid=1541893259265; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4246514356347486; y0=1.150758234429395; z0=1.2511055905941815; kb= 1.0 kJ*mol^-1*nm^-2; }
r_360 RESTRAINTPARMS{gid=1546188226561; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3593905492180216; y0=1.226180125633317; z0=1.277286404180364; kb= 1.0 kJ*mol^-1*nm^-2; }
r_361 RESTRAINTPARMS{gid=1550483193857; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8812995610864942; y0=0.7492064988529588; z0=1.3086605488869139; kb= 1.0 kJ*mol^-1*nm^-2; }
r_362 RESTRAINTPARMS{gid=1554778161153; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0924808564574757; y0=0.9307078833335078; z0=1.3209746329867544; kb= 1.0 kJ*mol^-1*nm^-2; }
r_363 RESTRAINTPARMS{gid=1559073128449; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1971636480451413; y0=1.4741645105084342; z0=1.285424407585476; kb= 1.0 kJ*mol^-1*nm^-2; }
r_364 RESTRAINTPARMS{gid=1563368095745; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3416175202259863; y0=0.8830105206554721; z0=1.2896540277762907; kb= 1.0 kJ*mol^-1*nm^-2; }
r_365 RESTRAINTPARMS{gid=1567663063041; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2526476226391376; y0=0.880182199735325; z0=1.3043238497039265; kb= 1.0 kJ*mol^-1*nm^-2; }
r_366 RESTRAINTPARMS{gid=1571958030337; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7699475189340372; y0=0.9686981692732611; z0=1.3295944918566427; kb= 1.0 kJ*mol^-1*nm^-2; }
r_367 RESTRAINTPARMS{gid=1576252997633; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7684809821606277; y0=0.5758059841683864; z0=1.2883690798702203; kb= 1.0 kJ*mol^-1*nm^-2; }
r_368 RESTRAINTPARMS{gid=1580547964929; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6124694035036262; y0=0.9787544214337842; z0=1.2823191168124726; kb= 1.0 kJ*mol^-1*nm^-2; }
r_369 RESTRAINTPARMS{gid=1584842932225; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0435962973438224; y0=0.9938387996745686; z0=1.29768495218923; kb= 1.0 kJ*mol^-1*nm^-2; }
r_370 RESTRAINTPARMS{gid=1589137899521; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.400383743789042; y0=0.9118873280747515; z0=1.2821584983242138; kb= 1.0 kJ*mol^-1*nm^-2; }
r_371 RESTRAINTPARMS{gid=1593432866817; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8023859156601685; y0=0.8600696954142792; z0=1.3360192313869943; kb= 1.0 kJ*mol^-1*nm^-2; }
r_372 RESTRAINTPARMS{gid=1597727834113; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8558446728051705; y0=1.351429349590941; z0=1.2649723200805234; kb= 1.0 kJ*mol^-1*nm^-2; }
r_373 RESTRAINTPARMS{gid=1602022801409; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2589327802394643; y0=0.8223936673545422; z0=1.3163166968272495; kb= 1.0 kJ*mol^-1*nm^-2; }
r_374 RESTRAINTPARMS{gid=1606317768705; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0614042438780817; y0=0.6901609349521106; z0=1.2753054428251722; kb= 1.0 kJ*mol^-1*nm^-2; }
r_375 RESTRAINTPARMS{gid=1610612736001; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.574548952648321; y0=1.2348047585626543; z0=1.2916885286275686; kb= 1.0 kJ*mol^-1*nm^-2; }
r_376 RESTRAINTPARMS{gid=1614907703297; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4947309428783926; y0=0.8421919137955718; z0=1.306465429547377; kb= 1.0 kJ*mol^-1*nm^-2; }
r_377 RESTRAINTPARMS{gid=1619202670593; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6725275761289714; y0=1.2975864994814743; z0=1.2568878561714978; kb= 1.0 kJ*mol^-1*nm^-2; }
r_378 RESTRAINTPARMS{gid=1623497637889; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6048573792987859; y0=1.4231499813191149; z0=1.2851031706089582; kb= 1.0 kJ*mol^-1*nm^-2; }
r_379 RESTRAINTPARMS{gid=1627792605185; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.34874069883969; y0=1.0797708710879257; z0=1.2980061891657475; kb= 1.0 kJ*mol^-1*nm^-2; }
r_380 RESTRAINTPARMS{gid=1632087572481; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3087251954509425; y0=0.8250474005635691; z0=1.3136397220229363; kb= 1.0 kJ*mol^-1*nm^-2; }
r_381 RESTRAINTPARMS{gid=1636382539777; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3012877589572225; y0=0.9946768206879453; z0=1.2862275000267698; kb= 1.0 kJ*mol^-1*nm^-2; }
r_382 RESTRAINTPARMS{gid=1640677507073; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5706731054614528; y0=0.689672089360974; z0=1.3092494833438628; kb= 1.0 kJ*mol^-1*nm^-2; }
r_383 RESTRAINTPARMS{gid=1644972474369; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2376679970250253; y0=0.778048388730014; z0=1.3118193791560033; kb= 1.0 kJ*mol^-1*nm^-2; }
r_384 RESTRAINTPARMS{gid=1649267441665; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6413112933806815; y0=0.5291212302148476; z0=1.3071614429964984; kb= 1.0 kJ*mol^-1*nm^-2; }
r_385 RESTRAINTPARMS{gid=1653562408961; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6054509775165946; y0=1.050509970704182; z0=1.293401792502329; kb= 1.0 kJ*mol^-1*nm^-2; }
r_386 RESTRAINTPARMS{gid=1657857376257; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5363142439129994; y0=0.7526982530753625; z0=1.3088211673751726; kb= 1.0 kJ*mol^-1*nm^-2; }
r_387 RESTRAINTPARMS{gid=1662152343553; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5884810519957121; y0=0.9612956503217651; z0=1.291795607619741; kb= 1.0 kJ*mol^-1*nm^-2; }
r_388 RESTRAINTPARMS{gid=1666447310849; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6476662860654564; y0=0.5978040357695302; z0=1.3015933354035272; kb= 1.0 kJ*mol^-1*nm^-2; }

