restraint RESTRAINTLIST{
  xbox = 286.366;
  ybox = 286.366;
  zbox = 188.014;
  restraintList=r_0 r_1 r_2 r_3 r_4 r_5 r_6 r_7 r_8 r_9 r_10 r_11 r_12 r_13 r_14 r_15 r_16 r_17 r_18 r_19 r_20 r_21 r_22 r_23 r_24 r_25 r_26 r_27 r_28 r_29 r_30 r_31 r_32 r_33 r_34 r_35 r_36 r_37 r_38 r_39 r_40 r_41 r_42 r_43 r_44 r_45 r_46 r_47 r_48 r_49 r_50 r_51 r_52 r_53 r_54 r_55 r_56 r_57 r_58 r_59 r_60 r_61 r_62 r_63 r_64 r_65 r_66 r_67 r_68 r_69 r_70 r_71 r_72 r_73 r_74 r_75 r_76 r_77 r_78 r_79 r_80 r_81 r_82 r_83 r_84 r_85 r_86 r_87 r_88 r_89 r_90 r_91 r_92 r_93 r_94 r_95 r_96 r_97 r_98 r_99 r_100 r_101 r_102 r_103 r_104 r_105 r_106 r_107 r_108 r_109 r_110 r_111 r_112 r_113 r_114 r_115 r_116 r_117 r_118 r_119 r_120 r_121 r_122 r_123 r_124 r_125 r_126 r_127 r_128 r_129 r_130 r_131 r_132 r_133 r_134 r_135 r_136 r_137 r_138 r_139 r_140 r_141 r_142 r_143 r_144 r_145 r_146 r_147 r_148 r_149 r_150 r_151 r_152 r_153 r_154 r_155 r_156 r_157 r_158 r_159 r_160 r_161 r_162 r_163 r_164 r_165 r_166 r_167 r_168 r_169 r_170 r_171 r_172 r_173 r_174 r_175 r_176 r_177 r_178 r_179 r_180 r_181 r_182 r_183 r_184 r_185 r_186 r_187 r_188 r_189 r_190 r_191 r_192 r_193 r_194 r_195 r_196 r_197 r_198 r_199 r_200 r_201 r_202 r_203 r_204 r_205 r_206 r_207 r_208 r_209 r_210 r_211 r_212 r_213 r_214 r_215 r_216 r_217 r_218 r_219 r_220 r_221 r_222 r_223 r_224 r_225 r_226 r_227 r_228 r_229 r_230 r_231 r_232 r_233 r_234 r_235 r_236 r_237 r_238 r_239 r_240 r_241 r_242 r_243 r_244 r_245 r_246 r_247 r_248 r_249 r_250 r_251 r_252 r_253 r_254 r_255 r_256 r_257 r_258 r_259 r_260 r_261 r_262 r_263 r_264 r_265 r_266 r_267 r_268 r_269 r_270 r_271 r_272 r_273 r_274 r_275 r_276 r_277 r_278 r_279 r_280 r_281 r_282 r_283 r_284 r_285 r_286 r_287 r_288 r_289 r_290 r_291 r_292 r_293 r_294 r_295 r_296 r_297 r_298 r_299 r_300 r_301 r_302 r_303 r_304 r_305 r_306 r_307 r_308 r_309 r_310 r_311 r_312 r_313 r_314 r_315 r_316 r_317 r_318 r_319 r_320 r_321 r_322 r_323 r_324 r_325 r_326 r_327 r_328 r_329 r_330 r_331 r_332 r_333 r_334 r_335 r_336 r_337 r_338 r_339 r_340 r_341 r_342 r_343 r_344 r_345 r_346 r_347 r_348 r_349 r_350 r_351 r_352 r_353 r_354 r_355 r_356 r_357 r_358 r_359 r_360 r_361 r_362 r_363 r_364 r_365 r_366 r_367 r_368 r_369 r_370 r_371 r_372 r_373 r_374 r_375 r_376 r_377 r_378 r_379 r_380 r_381 r_382 r_383 r_384 r_385 r_386 r_387 r_388 ;
}

r_0 RESTRAINTPARMS{gid=1; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6389829798230237; y0=0.9612977797643575; z0=1.283611858691374; kb= 1.0 kJ*mol^-1*nm^-2; }
r_308 RESTRAINTPARMS{gid=1322849927169; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5373647709574461; y0=1.0864523022984574; z0=1.2695171636154754; kb= 1.0 kJ*mol^-1*nm^-2; }
r_309 RESTRAINTPARMS{gid=1327144894465; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9899673843961923; y0=1.2962188248604933; z0=1.242551086621209; kb= 1.0 kJ*mol^-1*nm^-2; }
r_310 RESTRAINTPARMS{gid=1331439861761; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3834847712368088; y0=1.4644650552090681; z0=1.2596774708266407; kb= 1.0 kJ*mol^-1*nm^-2; }
r_311 RESTRAINTPARMS{gid=1335734829057; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9553962411738823; y0=1.3901545574544465; z0=1.2668045996574722; kb= 1.0 kJ*mol^-1*nm^-2; }
r_312 RESTRAINTPARMS{gid=1340029796353; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2935299581654247; y0=0.5811199653590161; z0=1.274835916474305; kb= 1.0 kJ*mol^-1*nm^-2; }
r_313 RESTRAINTPARMS{gid=1344324763649; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3967195826320165; y0=1.3723102602962642; z0=1.2768570425606605; kb= 1.0 kJ*mol^-1*nm^-2; }
r_314 RESTRAINTPARMS{gid=1348619730945; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6915031812435835; y0=0.7541852035507008; z0=1.2694639760868869; kb= 1.0 kJ*mol^-1*nm^-2; }
r_315 RESTRAINTPARMS{gid=1352914698241; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6358750689676846; y0=1.269015874789605; z0=1.27249566521642; kb= 1.0 kJ*mol^-1*nm^-2; }
r_316 RESTRAINTPARMS{gid=1357209665537; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.713747442084605; y0=0.8907935997988587; z0=1.2790909187613688; kb= 1.0 kJ*mol^-1*nm^-2; }
r_317 RESTRAINTPARMS{gid=1361504632833; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8891174231577772; y0=1.062881068283246; z0=1.2716446647590072; kb= 1.0 kJ*mol^-1*nm^-2; }
r_318 RESTRAINTPARMS{gid=1365799600129; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.504155521256015; y0=1.1823086539603165; z0=1.2712191645303008; kb= 1.0 kJ*mol^-1*nm^-2; }
r_319 RESTRAINTPARMS{gid=1370094567425; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7522296641361056; y0=1.2771872359148784; z0=1.2645175359281757; kb= 1.0 kJ*mol^-1*nm^-2; }
r_320 RESTRAINTPARMS{gid=1374389534721; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1147727034634; y0=0.6869635361739872; z0=1.2726020402735965; kb= 1.0 kJ*mol^-1*nm^-2; }
r_321 RESTRAINTPARMS{gid=1378684502017; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6374464845686988; y0=1.1773848850771391; z0=1.2670705373004139; kb= 1.0 kJ*mol^-1*nm^-2; }
r_322 RESTRAINTPARMS{gid=1382979469313; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2123401521130304; y0=1.3581675198871375; z0=1.2928664886657377; kb= 1.0 kJ*mol^-1*nm^-2; }
r_323 RESTRAINTPARMS{gid=1387274436609; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6892333587087853; y0=1.4019576346353968; z0=1.2774421053751315; kb= 1.0 kJ*mol^-1*nm^-2; }
r_324 RESTRAINTPARMS{gid=1391569403905; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6418464482515382; y0=1.0719254380757492; z0=1.258507345197698; kb= 1.0 kJ*mol^-1*nm^-2; }
r_325 RESTRAINTPARMS{gid=1395864371201; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1575501281576726; y0=1.1199059944267127; z0=1.3014828682970416; kb= 1.0 kJ*mol^-1*nm^-2; }
r_326 RESTRAINTPARMS{gid=1400159338497; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9863705886872045; y0=1.1049600860437343; z0=1.2557415937111065; kb= 1.0 kJ*mol^-1*nm^-2; }
r_327 RESTRAINTPARMS{gid=1404454305793; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2279146267364143; y0=0.9899673843961923; z0=1.2761124171604241; kb= 1.0 kJ*mol^-1*nm^-2; }
r_328 RESTRAINTPARMS{gid=1408749273089; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8521018556672231; y0=0.6939825258585167; z0=1.2729211654451262; kb= 1.0 kJ*mol^-1*nm^-2; }
r_329 RESTRAINTPARMS{gid=1413044240385; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8312893290404588; y0=0.7901880809872681; z0=1.2735062282595977; kb= 1.0 kJ*mol^-1*nm^-2; }
r_330 RESTRAINTPARMS{gid=1417339207681; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7425916484498858; y0=0.8996284475112268; z0=1.2781335432467795; kb= 1.0 kJ*mol^-1*nm^-2; }
r_331 RESTRAINTPARMS{gid=1421634174977; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6249100801072753; y0=0.6008848815851043; z0=1.2778676056038378; kb= 1.0 kJ*mol^-1*nm^-2; }
r_332 RESTRAINTPARMS{gid=1425929142273; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.445747749383656; y0=1.4159257733110775; z0=1.2482421521801568; kb= 1.0 kJ*mol^-1*nm^-2; }
r_333 RESTRAINTPARMS{gid=1430224109569; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8588065622315498; y0=1.4678523288379208; z0=1.290792175050794; kb= 1.0 kJ*mol^-1*nm^-2; }
r_334 RESTRAINTPARMS{gid=1434519076865; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6984872505814238; y0=1.1065664219914375; z0=1.2523375918814557; kb= 1.0 kJ*mol^-1*nm^-2; }
r_335 RESTRAINTPARMS{gid=1438814044161; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6114308262852434; y0=0.6171577631422724; z0=1.2690384758581807; kb= 1.0 kJ*mol^-1*nm^-2; }
r_336 RESTRAINTPARMS{gid=1443109011457; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8660350739962146; y0=1.2630444955057514; z0=1.2427638367355622; kb= 1.0 kJ*mol^-1*nm^-2; }
r_337 RESTRAINTPARMS{gid=1447403978753; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5533582897411006; y0=1.423957453049594; z0=1.257603157211697; kb= 1.0 kJ*mol^-1*nm^-2; }
r_338 RESTRAINTPARMS{gid=1451698946049; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1131663675156966; y0=0.8372607083243122; z0=1.2559543438254597; kb= 1.0 kJ*mol^-1*nm^-2; }
r_339 RESTRAINTPARMS{gid=1455993913345; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1917022272197118; y0=1.4932394208809705; z0=1.264783473571117; kb= 1.0 kJ*mol^-1*nm^-2; }
r_340 RESTRAINTPARMS{gid=1460288880641; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0561065210255407; y0=1.2674095388419016; z0=1.2649962236854702; kb= 1.0 kJ*mol^-1*nm^-2; }
r_341 RESTRAINTPARMS{gid=1464583847937; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1414867686806396; y0=1.36986583602802; z0=1.2745699788313636; kb= 1.0 kJ*mol^-1*nm^-2; }
r_342 RESTRAINTPARMS{gid=1468878815233; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5270632686841314; y0=0.5108253074736526; z0=1.2577627197974617; kb= 1.0 kJ*mol^-1*nm^-2; }
r_343 RESTRAINTPARMS{gid=1473173782529; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6087419595901749; y0=1.2051814810417438; z0=1.2611135340985244; kb= 1.0 kJ*mol^-1*nm^-2; }
r_344 RESTRAINTPARMS{gid=1477468749825; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9062633133821754; y0=0.8986157574572401; z0=1.2806333570904296; kb= 1.0 kJ*mol^-1*nm^-2; }
r_345 RESTRAINTPARMS{gid=1481763717121; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0102211854759293; y0=0.6847286339858782; z0=1.2508483410809832; kb= 1.0 kJ*mol^-1*nm^-2; }
r_346 RESTRAINTPARMS{gid=1486058684417; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2979648421949532; y0=0.8867777599296006; z0=1.2718042273447723; kb= 1.0 kJ*mol^-1*nm^-2; }
r_347 RESTRAINTPARMS{gid=1490353651713; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7850198696772661; y0=0.9856023410600421; z0=1.2782399183039561; kb= 1.0 kJ*mol^-1*nm^-2; }
r_348 RESTRAINTPARMS{gid=1494648619009; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0156338392127557; y0=1.1418010518008423; z0=1.2671769123575904; kb= 1.0 kJ*mol^-1*nm^-2; }
r_349 RESTRAINTPARMS{gid=1498943586305; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5857992918153692; y0=1.1766166374499765; z0=1.274463603774187; kb= 1.0 kJ*mol^-1*nm^-2; }
r_350 RESTRAINTPARMS{gid=1503238553601; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2276352639629007; y0=1.14934384668571; z0=1.2898879870647928; kb= 1.0 kJ*mol^-1*nm^-2; }
r_351 RESTRAINTPARMS{gid=1507533520897; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2510668165913552; y0=1.0369003303464797; z0=1.295791802738094; kb= 1.0 kJ*mol^-1*nm^-2; }
r_352 RESTRAINTPARMS{gid=1511828488193; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9123394537060965; y0=1.0726587653562225; z0=1.257443594625932; kb= 1.0 kJ*mol^-1*nm^-2; }
r_353 RESTRAINTPARMS{gid=1516123455489; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8055181131838277; y0=1.4375065475650044; z0=1.2679747252864146; kb= 1.0 kJ*mol^-1*nm^-2; }
r_354 RESTRAINTPARMS{gid=1520418422785; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3754181711516034; y0=0.8949142007081847; z0=1.268347037986533; kb= 1.0 kJ*mol^-1*nm^-2; }
r_355 RESTRAINTPARMS{gid=1524713390081; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9662913893409134; y0=1.1478422717780743; z0=1.2790909187613688; kb= 1.0 kJ*mol^-1*nm^-2; }
r_356 RESTRAINTPARMS{gid=1529008357377; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9499486670903668; y0=0.8439304945419498; z0=1.2423915240354442; kb= 1.0 kJ*mol^-1*nm^-2; }
r_357 RESTRAINTPARMS{gid=1533303324673; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0917601949952158; y0=0.5906881403518575; z0=1.2723892901592433; kb= 1.0 kJ*mol^-1*nm^-2; }
r_358 RESTRAINTPARMS{gid=1537598291969; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.69471585313899; y0=1.3118631401772558; z0=1.2758464795174826; kb= 1.0 kJ*mol^-1*nm^-2; }
r_359 RESTRAINTPARMS{gid=1541893259265; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7921087000551742; y0=1.0026085498976833; z0=1.2526567170529854; kb= 1.0 kJ*mol^-1*nm^-2; }
r_360 RESTRAINTPARMS{gid=1546188226561; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5184379430518986; y0=1.0907475049412292; z0=1.2701022264299466; kb= 1.0 kJ*mol^-1*nm^-2; }
r_361 RESTRAINTPARMS{gid=1550483193857; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7250267140652172; y0=1.4698777089458945; z0=1.2601561585839351; kb= 1.0 kJ*mol^-1*nm^-2; }
r_362 RESTRAINTPARMS{gid=1554778161153; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3837292136636332; y0=0.568304198124079; z0=1.2705809141872413; kb= 1.0 kJ*mol^-1*nm^-2; }
r_363 RESTRAINTPARMS{gid=1559073128449; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.708055425574265; y0=1.0786999853334545; z0=1.241327773463678; kb= 1.0 kJ*mol^-1*nm^-2; }
r_364 RESTRAINTPARMS{gid=1563368095745; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7436392588505618; y0=1.2497398434171654; z0=1.291270862808089; kb= 1.0 kJ*mol^-1*nm^-2; }
r_365 RESTRAINTPARMS{gid=1567663063041; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9894086588491651; y0=1.0261448635662056; z0=1.2534545299818098; kb= 1.0 kJ*mol^-1*nm^-2; }
r_366 RESTRAINTPARMS{gid=1571958030337; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4297193102533123; y0=0.8018863971281507; z0=1.2933451764230322; kb= 1.0 kJ*mol^-1*nm^-2; }
r_367 RESTRAINTPARMS{gid=1576252997633; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1589469420252403; y0=1.3653261909584238; z0=1.2848351718489048; kb= 1.0 kJ*mol^-1*nm^-2; }
r_368 RESTRAINTPARMS{gid=1580547964929; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3649769874915318; y0=1.3227582883442868; z0=1.2582945950833446; kb= 1.0 kJ*mol^-1*nm^-2; }
r_369 RESTRAINTPARMS{gid=1584842932225; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4710650007333272; y0=1.034176543304722; z0=1.2600497835267586; kb= 1.0 kJ*mol^-1*nm^-2; }
r_370 RESTRAINTPARMS{gid=1589137899521; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3114790163636745; y0=0.7381567644203572; z0=1.280739732147606; kb= 1.0 kJ*mol^-1*nm^-2; }
r_371 RESTRAINTPARMS{gid=1593432866817; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3203487844227317; y0=0.5371552488773108; z0=1.2650494112140585; kb= 1.0 kJ*mol^-1*nm^-2; }
r_372 RESTRAINTPARMS{gid=1597727834113; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0152846357458638; y0=1.3308598087761816; z0=1.2748891040028933; kb= 1.0 kJ*mol^-1*nm^-2; }
r_373 RESTRAINTPARMS{gid=1602022801409; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4523826152546042; y0=1.3351550114189534; z0=1.2345197698043762; kb= 1.0 kJ*mol^-1*nm^-2; }
r_374 RESTRAINTPARMS{gid=1606317768705; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5356885943163644; y0=1.3364470642464539; z0=1.2366472709479082; kb= 1.0 kJ*mol^-1*nm^-2; }
r_375 RESTRAINTPARMS{gid=1610612736001; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5549297053421146; y0=0.5074380338448; z0=1.254518280553576; kb= 1.0 kJ*mol^-1*nm^-2; }
r_376 RESTRAINTPARMS{gid=1614907703297; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4522429338678475; y0=0.8705747190658109; z0=1.279303668875722; kb= 1.0 kJ*mol^-1*nm^-2; }
r_377 RESTRAINTPARMS{gid=1619202670593; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.375767374618495; y0=1.0630207496700028; z0=1.2603689086982883; kb= 1.0 kJ*mol^-1*nm^-2; }
r_378 RESTRAINTPARMS{gid=1623497637889; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5012222121341221; y0=1.1494136873790883; z0=1.2894624868360867; kb= 1.0 kJ*mol^-1*nm^-2; }
r_379 RESTRAINTPARMS{gid=1627792605185; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5781866562371232; y0=1.1398804327329364; z0=1.2795696065186635; kb= 1.0 kJ*mol^-1*nm^-2; }
r_380 RESTRAINTPARMS{gid=1632087572481; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.367770615226668; y0=0.536840965757108; z0=1.2721765400448901; kb= 1.0 kJ*mol^-1*nm^-2; }
r_381 RESTRAINTPARMS{gid=1636382539777; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9082886934901491; y0=0.7943785225899722; z0=1.2471252140798024; kb= 1.0 kJ*mol^-1*nm^-2; }
r_382 RESTRAINTPARMS{gid=1640677507073; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6827032538779045; y0=1.219882946997898; z0=1.25813503249758; kb= 1.0 kJ*mol^-1*nm^-2; }
r_383 RESTRAINTPARMS{gid=1644972474369; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7540804425106333; y0=0.7122458671769694; z0=1.2651557862712353; kb= 1.0 kJ*mol^-1*nm^-2; }
r_384 RESTRAINTPARMS{gid=1649267441665; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.017554458280662; y0=0.5922595559528715; z0=1.281643920133607; kb= 1.0 kJ*mol^-1*nm^-2; }
r_385 RESTRAINTPARMS{gid=1653562408961; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3881291773464728; y0=0.6043070755606462; z0=1.270846851830183; kb= 1.0 kJ*mol^-1*nm^-2; }
r_386 RESTRAINTPARMS{gid=1657857376257; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7804103839142915; y0=0.5530090862742085; z0=1.2739849160168923; kb= 1.0 kJ*mol^-1*nm^-2; }
r_387 RESTRAINTPARMS{gid=1662152343553; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5160633594770329; y0=0.8473177681708024; z0=1.291270862808089; kb= 1.0 kJ*mol^-1*nm^-2; }
r_388 RESTRAINTPARMS{gid=1666447310849; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.010151344782551; y0=1.1181948974389417; z0=1.277122980203602; kb= 1.0 kJ*mol^-1*nm^-2; }

