restraint RESTRAINTLIST{
  xbox = 287.239;
  ybox = 287.239;
  zbox = 187.532;
  restraintList=r_0 r_1 r_2 r_3 r_4 r_5 r_6 r_7 r_8 r_9 r_10 r_11 r_12 r_13 r_14 r_15 r_16 r_17 r_18 r_19 r_20 r_21 r_22 r_23 r_24 r_25 r_26 r_27 r_28 r_29 r_30 r_31 r_32 r_33 r_34 r_35 r_36 r_37 r_38 r_39 r_40 r_41 r_42 r_43 r_44 r_45 r_46 r_47 r_48 r_49 r_50 r_51 r_52 r_53 r_54 r_55 r_56 r_57 r_58 r_59 r_60 r_61 r_62 r_63 r_64 r_65 r_66 r_67 r_68 r_69 r_70 r_71 r_72 r_73 r_74 r_75 r_76 r_77 r_78 r_79 r_80 r_81 r_82 r_83 r_84 r_85 r_86 r_87 r_88 r_89 r_90 r_91 r_92 r_93 r_94 r_95 r_96 r_97 r_98 r_99 r_100 r_101 r_102 r_103 r_104 r_105 r_106 r_107 r_108 r_109 r_110 r_111 r_112 r_113 r_114 r_115 r_116 r_117 r_118 r_119 r_120 r_121 r_122 r_123 r_124 r_125 r_126 r_127 r_128 r_129 r_130 r_131 r_132 r_133 r_134 r_135 r_136 r_137 r_138 r_139 r_140 r_141 r_142 r_143 r_144 r_145 r_146 r_147 r_148 r_149 r_150 r_151 r_152 r_153 r_154 r_155 r_156 r_157 r_158 r_159 r_160 r_161 r_162 r_163 r_164 r_165 r_166 r_167 r_168 r_169 r_170 r_171 r_172 r_173 r_174 r_175 r_176 r_177 r_178 r_179 r_180 r_181 r_182 r_183 r_184 r_185 r_186 r_187 r_188 r_189 r_190 r_191 r_192 r_193 r_194 r_195 r_196 r_197 r_198 r_199 r_200 r_201 r_202 r_203 r_204 r_205 r_206 r_207 r_208 r_209 r_210 r_211 r_212 r_213 r_214 r_215 r_216 r_217 r_218 r_219 r_220 r_221 r_222 r_223 r_224 r_225 r_226 r_227 r_228 r_229 r_230 r_231 r_232 r_233 r_234 r_235 r_236 r_237 r_238 r_239 r_240 r_241 r_242 r_243 r_244 r_245 r_246 r_247 r_248 r_249 r_250 r_251 r_252 r_253 r_254 r_255 r_256 r_257 r_258 r_259 r_260 r_261 r_262 r_263 r_264 r_265 r_266 r_267 r_268 r_269 r_270 r_271 r_272 r_273 r_274 r_275 r_276 r_277 r_278 r_279 r_280 r_281 r_282 r_283 r_284 r_285 r_286 r_287 r_288 r_289 r_290 r_291 r_292 r_293 r_294 r_295 r_296 r_297 r_298 r_299 r_300 r_301 r_302 r_303 r_304 r_305 r_306 r_307 r_308 r_309 r_310 r_311 r_312 r_313 r_314 r_315 r_316 r_317 r_318 r_319 r_320 r_321 r_322 r_323 r_324 r_325 r_326 r_327 r_328 r_329 r_330 r_331 r_332 r_333 r_334 r_335 r_336 r_337 r_338 r_339 r_340 r_341 r_342 r_343 r_344 r_345 r_346 r_347 r_348 r_349 r_350 r_351 r_352 r_353 r_354 r_355 r_356 r_357 r_358 r_359 r_360 r_361 r_362 r_363 r_364 r_365 r_366 r_367 r_368 r_369 r_370 r_371 r_372 r_373 r_374 r_375 r_376 r_377 r_378 r_379 r_380 r_381 r_382 r_383 r_384 r_385 r_386 r_387 r_388 ;
}

r_0 RESTRAINTPARMS{gid=1; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.110954640560648; y0=1.1767883191349364; z0=1.227822451634921; kb= 1.0 kJ*mol^-1*nm^-2; }
r_309 RESTRAINTPARMS{gid=1327144894465; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0668102172755094; y0=1.1202500356845695; z0=1.2341680353219717; kb= 1.0 kJ*mol^-1*nm^-2; }
r_310 RESTRAINTPARMS{gid=1331439861761; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1521746698742164; y0=0.9386939099495543; z0=1.2524582471258239; kb= 1.0 kJ*mol^-1*nm^-2; }
r_311 RESTRAINTPARMS{gid=1335734829057; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7537259912477066; y0=1.2796991355630678; z0=1.2707484589296758; kb= 1.0 kJ*mol^-1*nm^-2; }
r_312 RESTRAINTPARMS{gid=1340029796353; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5477651015356549; y0=1.0744345301299614; z0=1.2625898513320393; kb= 1.0 kJ*mol^-1*nm^-2; }
r_313 RESTRAINTPARMS{gid=1344324763649; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5968879574152535; y0=1.0050498017330516; z0=1.2465392573000873; kb= 1.0 kJ*mol^-1*nm^-2; }
r_314 RESTRAINTPARMS{gid=1348619730945; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8043806725409851; y0=0.7218361712720069; z0=1.2466992299980801; kb= 1.0 kJ*mol^-1*nm^-2; }
r_315 RESTRAINTPARMS{gid=1352914698241; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5982108975452498; y0=0.8619633824097703; z0=1.2118785060682975; kb= 1.0 kJ*mol^-1*nm^-2; }
r_316 RESTRAINTPARMS{gid=1357209665537; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5384348921977865; y0=1.2250408196658533; z0=1.2504319262845807; kb= 1.0 kJ*mol^-1*nm^-2; }
r_317 RESTRAINTPARMS{gid=1361504632833; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7251087073830503; y0=1.433090562214741; z0=1.2684555169251115; kb= 1.0 kJ*mol^-1*nm^-2; }
r_318 RESTRAINTPARMS{gid=1365799600129; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.267514160681523; y0=0.8771423796907802; z0=1.2683488684597828; kb= 1.0 kJ*mol^-1*nm^-2; }
r_319 RESTRAINTPARMS{gid=1370094567425; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7755893176065924; y0=1.1144012477414278; z0=1.249365441631295; kb= 1.0 kJ*mol^-1*nm^-2; }
r_320 RESTRAINTPARMS{gid=1374389534721; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3631488063946748; y0=0.6081677627341691; z0=1.2381673527717936; kb= 1.0 kJ*mol^-1*nm^-2; }
r_321 RESTRAINTPARMS{gid=1378684502017; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1244277413582418; y0=0.557930852008258; z0=1.192201864215174; kb= 1.0 kJ*mol^-1*nm^-2; }
r_322 RESTRAINTPARMS{gid=1382979469313; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9566580443463457; y0=1.3850121327535607; z0=1.255604376853017; kb= 1.0 kJ*mol^-1*nm^-2; }
r_323 RESTRAINTPARMS{gid=1387274436609; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.407571743391392; y0=1.0766626398225867; z0=1.2522449501951667; kb= 1.0 kJ*mol^-1*nm^-2; }
r_324 RESTRAINTPARMS{gid=1391569403905; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2275474430700566; y0=0.6180549994951939; z0=1.2409402128703366; kb= 1.0 kJ*mol^-1*nm^-2; }
r_325 RESTRAINTPARMS{gid=1395864371201; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2136217574911485; y0=0.5532309331253764; z0=1.2276091547042638; kb= 1.0 kJ*mol^-1*nm^-2; }
r_326 RESTRAINTPARMS{gid=1400159338497; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0590814617792152; y0=0.787252079278928; z0=1.245526096879466; kb= 1.0 kJ*mol^-1*nm^-2; }
r_327 RESTRAINTPARMS{gid=1404454305793; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3860913733859261; y0=0.5833104139758181; z0=1.2252095642343708; kb= 1.0 kJ*mol^-1*nm^-2; }
r_328 RESTRAINTPARMS{gid=1408749273089; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2892034159706727; y0=1.1357075466771573; z0=1.2491521447006377; kb= 1.0 kJ*mol^-1*nm^-2; }
r_329 RESTRAINTPARMS{gid=1413044240385; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4455192365939165; y0=1.1570834740407814; z0=1.2582172642535674; kb= 1.0 kJ*mol^-1*nm^-2; }
r_330 RESTRAINTPARMS{gid=1417339207681; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4217411284679309; y0=1.4131420176229552; z0=1.2297421240108353; kb= 1.0 kJ*mol^-1*nm^-2; }
r_331 RESTRAINTPARMS{gid=1421634174977; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8801015878762981; y0=1.0683420426891892; z0=1.263976281381311; kb= 1.0 kJ*mol^-1*nm^-2; }
r_332 RESTRAINTPARMS{gid=1425929142273; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.433577961210003; y0=1.3425387917378908; z0=1.2438730456668727; kb= 1.0 kJ*mol^-1*nm^-2; }
r_333 RESTRAINTPARMS{gid=1430224109569; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6561069353395604; y0=0.9811672509652242; z0=1.2286756393575495; kb= 1.0 kJ*mol^-1*nm^-2; }
r_334 RESTRAINTPARMS{gid=1434519076865; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3411114089660527; y0=0.6327117835669948; z0=1.2357677623019003; kb= 1.0 kJ*mol^-1*nm^-2; }
r_335 RESTRAINTPARMS{gid=1438814044161; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8036843882620397; y0=0.8187937571151549; z0=1.2359810592325577; kb= 1.0 kJ*mol^-1*nm^-2; }
r_336 RESTRAINTPARMS{gid=1443109011457; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4885844192466902; y0=1.478801625127507; z0=1.2465925815327517; kb= 1.0 kJ*mol^-1*nm^-2; }
r_337 RESTRAINTPARMS{gid=1447403978753; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1658566559554935; y0=1.309360845846142; z0=1.242273318686944; kb= 1.0 kJ*mol^-1*nm^-2; }
r_338 RESTRAINTPARMS{gid=1451698946049; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6929751879097198; y0=1.0002454402083283; z0=1.2349145745792716; kb= 1.0 kJ*mol^-1*nm^-2; }
r_339 RESTRAINTPARMS{gid=1455993913345; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9442641841811175; y0=0.9634468160660635; z0=1.2240897553484205; kb= 1.0 kJ*mol^-1*nm^-2; }
r_340 RESTRAINTPARMS{gid=1460288880641; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9107380961498961; y0=1.059290347062899; z0=1.2534180833137811; kb= 1.0 kJ*mol^-1*nm^-2; }
r_341 RESTRAINTPARMS{gid=1464583847937; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7395914203851148; y0=1.1588241847381449; z0=1.2429132094789155; kb= 1.0 kJ*mol^-1*nm^-2; }
r_342 RESTRAINTPARMS{gid=1468878815233; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0504475367202923; y0=0.5537879605485327; z0=1.2095322398310688; kb= 1.0 kJ*mol^-1*nm^-2; }
r_343 RESTRAINTPARMS{gid=1473173782529; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2681408165325738; y0=1.2595765199015454; z0=1.2087323763411044; kb= 1.0 kJ*mol^-1*nm^-2; }
r_344 RESTRAINTPARMS{gid=1477468749825; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9509136990450462; y0=1.2661215921236324; z0=1.2508051959132307; kb= 1.0 kJ*mol^-1*nm^-2; }
r_345 RESTRAINTPARMS{gid=1481763717121; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8688565967713298; y0=0.6316325429346293; z0=1.2512851140072092; kb= 1.0 kJ*mol^-1*nm^-2; }
r_346 RESTRAINTPARMS{gid=1486058684417; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8368623341537884; y0=1.2685585870999412; z0=1.2432331548749014; kb= 1.0 kJ*mol^-1*nm^-2; }
r_347 RESTRAINTPARMS{gid=1490353651713; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.947153763938741; y0=0.5719609802290079; z0=1.2432331548749014; kb= 1.0 kJ*mol^-1*nm^-2; }
r_348 RESTRAINTPARMS{gid=1494648619009; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9380672540985033; y0=0.7412625026545838; z0=1.2741612098201907; kb= 1.0 kJ*mol^-1*nm^-2; }
r_349 RESTRAINTPARMS{gid=1498943586305; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.079238891654685; y0=0.6370287460964563; z0=1.230222042104814; kb= 1.0 kJ*mol^-1*nm^-2; }
r_350 RESTRAINTPARMS{gid=1503238553601; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8439644337990315; y0=1.4010614853832524; z0=1.2597103427681675; kb= 1.0 kJ*mol^-1*nm^-2; }
r_351 RESTRAINTPARMS{gid=1507533520897; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0713012508747073; y0=0.9315569960903638; z0=1.2464859330674232; kb= 1.0 kJ*mol^-1*nm^-2; }
r_352 RESTRAINTPARMS{gid=1511828488193; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8206040962404131; y0=1.0727634478604926; z0=1.2516583836358595; kb= 1.0 kJ*mol^-1*nm^-2; }
r_353 RESTRAINTPARMS{gid=1516123455489; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5922228527463193; y0=0.6872308426084202; z0=1.1985474479022247; kb= 1.0 kJ*mol^-1*nm^-2; }
r_354 RESTRAINTPARMS{gid=1520418422785; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1231396154421929; y0=1.1943694971783079; z0=1.2343280080199646; kb= 1.0 kJ*mol^-1*nm^-2; }
r_355 RESTRAINTPARMS{gid=1524713390081; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9992010137899101; y0=0.8101250178422847; z0=1.2441929910628584; kb= 1.0 kJ*mol^-1*nm^-2; }
r_356 RESTRAINTPARMS{gid=1529008357377; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.295330717625392; y0=0.861545611842403; z0=1.2690954077170828; kb= 1.0 kJ*mol^-1*nm^-2; }
r_357 RESTRAINTPARMS{gid=1533303324673; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5253447477536128; y0=0.6364020902454054; z0=1.2149713115628267; kb= 1.0 kJ*mol^-1*nm^-2; }
r_358 RESTRAINTPARMS{gid=1537598291969; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6313192150091039; y0=0.7668161356918803; z0=1.1843098777808587; kb= 1.0 kJ*mol^-1*nm^-2; }
r_359 RESTRAINTPARMS{gid=1541893259265; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7741271206208071; y0=0.9446471405345375; z0=1.2359810592325577; kb= 1.0 kJ*mol^-1*nm^-2; }
r_360 RESTRAINTPARMS{gid=1546188226561; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7903505443202351; y0=1.235067313282667; z0=1.2536847044771027; kb= 1.0 kJ*mol^-1*nm^-2; }
r_361 RESTRAINTPARMS{gid=1550483193857; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8249558729838219; y0=0.5051525036641961; z0=1.2673890322718255; kb= 1.0 kJ*mol^-1*nm^-2; }
r_362 RESTRAINTPARMS{gid=1554778161153; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3496757055970812; y0=1.497705743300875; z0=1.2308086086641215; kb= 1.0 kJ*mol^-1*nm^-2; }
r_363 RESTRAINTPARMS{gid=1559073128449; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8564279223921543; y0=1.374358983285696; z0=1.264349551009961; kb= 1.0 kJ*mol^-1*nm^-2; }
r_364 RESTRAINTPARMS{gid=1563368095745; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.592188038532372; y0=0.741541016366162; z0=1.2033999530746753; kb= 1.0 kJ*mol^-1*nm^-2; }
r_365 RESTRAINTPARMS{gid=1567663063041; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3865439581672407; y0=0.5477302873217077; z0=1.2330482264360216; kb= 1.0 kJ*mol^-1*nm^-2; }
r_366 RESTRAINTPARMS{gid=1571958030337; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.16449890161155; y0=0.5660425638579719; z0=1.213584881513555; kb= 1.0 kJ*mol^-1*nm^-2; }
r_367 RESTRAINTPARMS{gid=1576252997633; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4406104324273517; y0=0.5457806913406605; z0=1.2346479534159505; kb= 1.0 kJ*mol^-1*nm^-2; }
r_368 RESTRAINTPARMS{gid=1580547964929; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.025450931106152; y0=0.8793704893834056; z0=1.2368875711878506; kb= 1.0 kJ*mol^-1*nm^-2; }
r_369 RESTRAINTPARMS{gid=1584842932225; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.303059473121686; y0=1.44725994729128; z0=1.2300087451741568; kb= 1.0 kJ*mol^-1*nm^-2; }
r_370 RESTRAINTPARMS{gid=1589137899521; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6483433656293192; y0=0.5756861011213659; z0=1.230595311733464; kb= 1.0 kJ*mol^-1*nm^-2; }
r_371 RESTRAINTPARMS{gid=1593432866817; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1095968862167047; y0=0.545571806056977; z0=1.2269159396796279; kb= 1.0 kJ*mol^-1*nm^-2; }
r_372 RESTRAINTPARMS{gid=1597727834113; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7284856861359356; y0=0.9562750879929258; z0=1.24595269074078; kb= 1.0 kJ*mol^-1*nm^-2; }
r_373 RESTRAINTPARMS{gid=1602022801409; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6692318939976813; y0=0.7469024053140416; z0=1.1726318708273786; kb= 1.0 kJ*mol^-1*nm^-2; }
r_374 RESTRAINTPARMS{gid=1606317768705; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0176525471819635; y0=0.5436918385038243; z0=1.2176375231960412; kb= 1.0 kJ*mol^-1*nm^-2; }
r_375 RESTRAINTPARMS{gid=1610612736001; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3084208620695659; y0=1.2165461514627194; z0=1.242113345988951; kb= 1.0 kJ*mol^-1*nm^-2; }
r_376 RESTRAINTPARMS{gid=1614907703297; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6299614606651603; y0=1.4201744888403038; z0=1.2655226841285754; kb= 1.0 kJ*mol^-1*nm^-2; }
r_377 RESTRAINTPARMS{gid=1619202670593; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.151513199809218; y0=0.646393769648272; z0=1.2412068340336582; kb= 1.0 kJ*mol^-1*nm^-2; }
r_378 RESTRAINTPARMS{gid=1623497637889; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.291570782519087; y0=1.3319552706979207; z0=1.210652048717019; kb= 1.0 kJ*mol^-1*nm^-2; }
r_379 RESTRAINTPARMS{gid=1627792605185; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9342028763503564; y0=1.1341409070495303; z0=1.238433973935115; kb= 1.0 kJ*mol^-1*nm^-2; }
r_380 RESTRAINTPARMS{gid=1632087572481; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9367443139685071; y0=0.9828035190207458; z0=1.2356611138365718; kb= 1.0 kJ*mol^-1*nm^-2; }
r_381 RESTRAINTPARMS{gid=1636382539777; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.917561682083561; y0=0.7720382677839709; z0=1.26968197427639; kb= 1.0 kJ*mol^-1*nm^-2; }
r_382 RESTRAINTPARMS{gid=1640677507073; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0906579538293895; y0=1.4626130156420265; z0=1.2294221786148496; kb= 1.0 kJ*mol^-1*nm^-2; }
r_383 RESTRAINTPARMS{gid=1644972474369; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9732644243991937; y0=0.8166352758504243; z0=1.2576306976942602; kb= 1.0 kJ*mol^-1*nm^-2; }
r_384 RESTRAINTPARMS{gid=1649267441665; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7047772064378445; y0=1.0818499577007301; z0=1.2403536463110294; kb= 1.0 kJ*mol^-1*nm^-2; }
r_385 RESTRAINTPARMS{gid=1653562408961; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0067556982164678; y0=0.9422101455582286; z0=1.2283023697288997; kb= 1.0 kJ*mol^-1*nm^-2; }
r_386 RESTRAINTPARMS{gid=1657857376257; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4053436336987666; y0=1.3598762702836313; z0=1.2308086086641215; kb= 1.0 kJ*mol^-1*nm^-2; }
r_387 RESTRAINTPARMS{gid=1662152343553; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8452873739290279; y0=0.5332823885335904; z0=1.248085660047352; kb= 1.0 kJ*mol^-1*nm^-2; }
r_388 RESTRAINTPARMS{gid=1666447310849; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.439774891292617; y0=1.255886213223135; z0=1.2448862060874943; kb= 1.0 kJ*mol^-1*nm^-2; }

