restraint RESTRAINTLIST{
  xbox = 287.822;
  ybox = 287.822;
  zbox = 186.388;
  restraintList=r_0 r_1 r_2 r_3 r_4 r_5 r_6 r_7 r_8 r_9 r_10 r_11 r_12 r_13 r_14 r_15 r_16 r_17 r_18 r_19 r_20 r_21 r_22 r_23 r_24 r_25 r_26 r_27 r_28 r_29 r_30 r_31 r_32 r_33 r_34 r_35 r_36 r_37 r_38 r_39 r_40 r_41 r_42 r_43 r_44 r_45 r_46 r_47 r_48 r_49 r_50 r_51 r_52 r_53 r_54 r_55 r_56 r_57 r_58 r_59 r_60 r_61 r_62 r_63 r_64 r_65 r_66 r_67 r_68 r_69 r_70 r_71 r_72 r_73 r_74 r_75 r_76 r_77 r_78 r_79 r_80 r_81 r_82 r_83 r_84 r_85 r_86 r_87 r_88 r_89 r_90 r_91 r_92 r_93 r_94 r_95 r_96 r_97 r_98 r_99 r_100 r_101 r_102 r_103 r_104 r_105 r_106 r_107 r_108 r_109 r_110 r_111 r_112 r_113 r_114 r_115 r_116 r_117 r_118 r_119 r_120 r_121 r_122 r_123 r_124 r_125 r_126 r_127 r_128 r_129 r_130 r_131 r_132 r_133 r_134 r_135 r_136 r_137 r_138 r_139 r_140 r_141 r_142 r_143 r_144 r_145 r_146 r_147 r_148 r_149 r_150 r_151 r_152 r_153 r_154 r_155 r_156 r_157 r_158 r_159 r_160 r_161 r_162 r_163 r_164 r_165 r_166 r_167 r_168 r_169 r_170 r_171 r_172 r_173 r_174 r_175 r_176 r_177 r_178 r_179 r_180 r_181 r_182 r_183 r_184 r_185 r_186 r_187 r_188 r_189 r_190 r_191 r_192 r_193 r_194 r_195 r_196 r_197 r_198 r_199 r_200 r_201 r_202 r_203 r_204 r_205 r_206 r_207 r_208 r_209 r_210 r_211 r_212 r_213 r_214 r_215 r_216 r_217 r_218 r_219 r_220 r_221 r_222 r_223 r_224 r_225 r_226 r_227 r_228 r_229 r_230 r_231 r_232 r_233 r_234 r_235 r_236 r_237 r_238 r_239 r_240 r_241 r_242 r_243 r_244 r_245 r_246 r_247 r_248 r_249 r_250 r_251 r_252 r_253 r_254 r_255 r_256 r_257 r_258 r_259 r_260 r_261 r_262 r_263 r_264 r_265 r_266 r_267 r_268 r_269 r_270 r_271 r_272 r_273 r_274 r_275 r_276 r_277 r_278 r_279 r_280 r_281 r_282 r_283 r_284 r_285 r_286 r_287 r_288 r_289 r_290 r_291 r_292 r_293 r_294 r_295 r_296 r_297 r_298 r_299 r_300 r_301 r_302 r_303 r_304 r_305 r_306 r_307 r_308 r_309 r_310 r_311 r_312 r_313 r_314 r_315 r_316 r_317 r_318 r_319 r_320 r_321 r_322 r_323 r_324 r_325 r_326 r_327 r_328 r_329 r_330 r_331 r_332 r_333 r_334 r_335 r_336 r_337 r_338 r_339 r_340 r_341 r_342 r_343 r_344 r_345 r_346 r_347 r_348 r_349 r_350 r_351 r_352 r_353 r_354 r_355 r_356 r_357 r_358 r_359 r_360 r_361 r_362 r_363 r_364 r_365 r_366 r_367 r_368 r_369 r_370 r_371 r_372 r_373 r_374 r_375 r_376 r_377 r_378 r_379 r_380 r_381 r_382 r_383 r_384 r_385 r_386 r_387 r_388 ;
}

r_0 RESTRAINTPARMS{gid=1; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.227567732834877; y0=0.7123882121589038; z0=1.2737086078502908; kb= 1.0 kJ*mol^-1*nm^-2; }
r_308 RESTRAINTPARMS{gid=1322849927169; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.463477427020867; y0=0.8598752006448429; z0=1.3221559327853725; kb= 1.0 kJ*mol^-1*nm^-2; }
r_309 RESTRAINTPARMS{gid=1327144894465; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4866862157861456; y0=1.3862074476586224; z0=1.2807906088374788; kb= 1.0 kJ*mol^-1*nm^-2; }
r_310 RESTRAINTPARMS{gid=1331439861761; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5097629785075498; y0=0.7533162857599489; z0=1.3159323561602678; kb= 1.0 kJ*mol^-1*nm^-2; }
r_311 RESTRAINTPARMS{gid=1335734829057; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5222707089798556; y0=0.5734481728290401; z0=1.2902332768203961; kb= 1.0 kJ*mol^-1*nm^-2; }
r_312 RESTRAINTPARMS{gid=1340029796353; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4043436568434657; y0=0.9501045785242268; z0=1.2971006717170632; kb= 1.0 kJ*mol^-1*nm^-2; }
r_313 RESTRAINTPARMS{gid=1344324763649; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.424772949948232; y0=1.3134888924404666; z0=1.2642122883447433; kb= 1.0 kJ*mol^-1*nm^-2; }
r_314 RESTRAINTPARMS{gid=1348619730945; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8421559158090764; y0=0.9438159695923174; z0=1.322585144966414; kb= 1.0 kJ*mol^-1*nm^-2; }
r_315 RESTRAINTPARMS{gid=1352914698241; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8061961907011972; y0=0.9111568955812968; z0=1.32408738760006; kb= 1.0 kJ*mol^-1*nm^-2; }
r_316 RESTRAINTPARMS{gid=1357209665537; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8537950538874721; y0=1.4856439049134536; z0=1.2887846857093805; kb= 1.0 kJ*mol^-1*nm^-2; }
r_317 RESTRAINTPARMS{gid=1361504632833; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8335394792614881; y0=0.8502511969203188; z0=1.3253750241431852; kb= 1.0 kJ*mol^-1*nm^-2; }
r_318 RESTRAINTPARMS{gid=1365799600129; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2920867758545211; y0=0.6086087929345221; z0=1.2896431100714638; kb= 1.0 kJ*mol^-1*nm^-2; }
r_319 RESTRAINTPARMS{gid=1370094567425; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.239832257436888; y0=1.4229315340731423; z0=1.2989784750091207; kb= 1.0 kJ*mol^-1*nm^-2; }
r_320 RESTRAINTPARMS{gid=1374389534721; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7650596549256138; y0=1.312238119393236; z0=1.3060068244736784; kb= 1.0 kJ*mol^-1*nm^-2; }
r_321 RESTRAINTPARMS{gid=1378684502017; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1753827018087568; y0=1.4195961392805274; z0=1.296510504968131; kb= 1.0 kJ*mol^-1*nm^-2; }
r_322 RESTRAINTPARMS{gid=1382979469313; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.273290436450306; y0=1.4239391012500782; z0=1.2997832478485738; kb= 1.0 kJ*mol^-1*nm^-2; }
r_323 RESTRAINTPARMS{gid=1387274436609; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1857363231441655; y0=1.0371027926982648; z0=1.286638624804172; kb= 1.0 kJ*mol^-1*nm^-2; }
r_324 RESTRAINTPARMS{gid=1391569403905; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.573343941741771; y0=1.3668552091223047; z0=1.303055990729017; kb= 1.0 kJ*mol^-1*nm^-2; }
r_325 RESTRAINTPARMS{gid=1395864371201; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1521044256519655; y0=1.327073677481221; z0=1.308367491469408; kb= 1.0 kJ*mol^-1*nm^-2; }
r_326 RESTRAINTPARMS{gid=1400159338497; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6490504547949775; y0=1.3593853145346777; z0=1.312498658711934; kb= 1.0 kJ*mol^-1*nm^-2; }
r_327 RESTRAINTPARMS{gid=1404454305793; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5033006510968585; y0=0.9299184912897555; z0=1.333959267764019; kb= 1.0 kJ*mol^-1*nm^-2; }
r_328 RESTRAINTPARMS{gid=1408749273089; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8324971683887958; y0=0.7620022096990501; z0=1.3123913556666738; kb= 1.0 kJ*mol^-1*nm^-2; }
r_329 RESTRAINTPARMS{gid=1413044240385; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.470947321608494; y0=1.0546483590552493; z0=1.301124535914329; kb= 1.0 kJ*mol^-1*nm^-2; }
r_330 RESTRAINTPARMS{gid=1417339207681; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.87797666613393; y0=1.010940789793692; z0=1.3197952657896432; kb= 1.0 kJ*mol^-1*nm^-2; }
r_331 RESTRAINTPARMS{gid=1421634174977; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7875735697757642; y0=1.0191403019922034; z0=1.3178101594523253; kb= 1.0 kJ*mol^-1*nm^-2; }
r_332 RESTRAINTPARMS{gid=1425929142273; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5302617590038288; y0=0.6142025279513033; z0=1.304880142498444; kb= 1.0 kJ*mol^-1*nm^-2; }
r_333 RESTRAINTPARMS{gid=1430224109569; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3963526068194927; y0=1.1640215132964125; z0=1.2927012468613859; kb= 1.0 kJ*mol^-1*nm^-2; }
r_334 RESTRAINTPARMS{gid=1434519076865; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5760539500107705; y0=1.4317911764910258; z0=1.305148400111595; kb= 1.0 kJ*mol^-1*nm^-2; }
r_335 RESTRAINTPARMS{gid=1438814044161; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2569608994447958; y0=0.5221664778925864; z0=1.306114127518939; kb= 1.0 kJ*mol^-1*nm^-2; }
r_336 RESTRAINTPARMS{gid=1443109011457; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9782817157826712; y0=0.5075393819791398; z0=1.2932914136103184; kb= 1.0 kJ*mol^-1*nm^-2; }
r_337 RESTRAINTPARMS{gid=1447403978753; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2458776604985027; y0=0.9550381833216363; z0=1.2886237311414899; kb= 1.0 kJ*mol^-1*nm^-2; }
r_338 RESTRAINTPARMS{gid=1451698946049; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2319106948044278; y0=0.90097699272467; z0=1.2795029722943536; kb= 1.0 kJ*mol^-1*nm^-2; }
r_339 RESTRAINTPARMS{gid=1455993913345; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3925655439820444; y0=0.9214062858294363; z0=1.3150739317981843; kb= 1.0 kJ*mol^-1*nm^-2; }
r_340 RESTRAINTPARMS{gid=1460288880641; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3031700148008143; y0=1.2530696055200785; z0=1.2802004420885464; kb= 1.0 kJ*mol^-1*nm^-2; }
r_341 RESTRAINTPARMS{gid=1464583847937; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3336402359791815; y0=0.9268610460631919; z0=1.292754898384016; kb= 1.0 kJ*mol^-1*nm^-2; }
r_342 RESTRAINTPARMS{gid=1468878815233; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0334199609480859; y0=1.0746607278109388; z0=1.3241946906453204; kb= 1.0 kJ*mol^-1*nm^-2; }
r_343 RESTRAINTPARMS{gid=1473173782529; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5246332802912912; y0=0.7785749525748553; z0=1.3386269502328476; kb= 1.0 kJ*mol^-1*nm^-2; }
r_344 RESTRAINTPARMS{gid=1477468749825; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3950670900765056; y0=0.7385849587592331; z0=1.3178638109749554; kb= 1.0 kJ*mol^-1*nm^-2; }
r_345 RESTRAINTPARMS{gid=1481763717121; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1021082474584987; y0=0.8929164553091842; z0=1.2844389123763333; kb= 1.0 kJ*mol^-1*nm^-2; }
r_346 RESTRAINTPARMS{gid=1486058684417; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5618785221421573; y0=1.1303896158042122; z0=1.2919501255445631; kb= 1.0 kJ*mol^-1*nm^-2; }
r_347 RESTRAINTPARMS{gid=1490353651713; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1299032040636225; y0=0.8202673874825412; z0=1.272528274352426; kb= 1.0 kJ*mol^-1*nm^-2; }
r_348 RESTRAINTPARMS{gid=1494648619009; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1659324165630145; y0=1.1521739130434783; z0=1.3155567955018563; kb= 1.0 kJ*mol^-1*nm^-2; }
r_349 RESTRAINTPARMS{gid=1498943586305; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1945264781705358; y0=0.5557983753847864; z0=1.3079919308109964; kb= 1.0 kJ*mol^-1*nm^-2; }
r_350 RESTRAINTPARMS{gid=1503238553601; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5202208309302278; y0=1.3007032124021096; z0=1.2817026847221924; kb= 1.0 kJ*mol^-1*nm^-2; }
r_351 RESTRAINTPARMS{gid=1507533520897; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.557396585389581; y0=0.8553932638922668; z0=1.3426508144301135; kb= 1.0 kJ*mol^-1*nm^-2; }
r_352 RESTRAINTPARMS{gid=1511828488193; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8459082349507682; y0=1.0346707339953165; z0=1.3247312058716227; kb= 1.0 kJ*mol^-1*nm^-2; }
r_353 RESTRAINTPARMS{gid=1516123455489; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8986839088047474; y0=1.409694185989952; z0=1.2880872159151875; kb= 1.0 kJ*mol^-1*nm^-2; }
r_354 RESTRAINTPARMS{gid=1520418422785; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4782434977173393; y0=0.9607014057299303; z0=1.2944180955855527; kb= 1.0 kJ*mol^-1*nm^-2; }
r_355 RESTRAINTPARMS{gid=1524713390081; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3568837684402166; y0=0.5671595638971308; z0=1.284599866944224; kb= 1.0 kJ*mol^-1*nm^-2; }
r_356 RESTRAINTPARMS{gid=1529008357377; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9117127947133993; y0=0.6571804796019762; z0=1.2988711719638604; kb= 1.0 kJ*mol^-1*nm^-2; }
r_357 RESTRAINTPARMS{gid=1533303324673; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6228537081946481; y0=0.8073079889654022; z0=1.3027877331158657; kb= 1.0 kJ*mol^-1*nm^-2; }
r_358 RESTRAINTPARMS{gid=1537598291969; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8044937496091334; y0=1.485157493172864; z0=1.2915745648861514; kb= 1.0 kJ*mol^-1*nm^-2; }
r_359 RESTRAINTPARMS{gid=1541893259265; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7080105064935968; y0=1.0924147563424618; z0=1.3130888254608666; kb= 1.0 kJ*mol^-1*nm^-2; }
r_360 RESTRAINTPARMS{gid=1546188226561; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6174336916566489; y0=1.0948120713496534; z0=1.3145374165718824; kb= 1.0 kJ*mol^-1*nm^-2; }
r_361 RESTRAINTPARMS{gid=1550483193857; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4945730347228494; y0=1.0882802565474494; z0=1.3008026267785477; kb= 1.0 kJ*mol^-1*nm^-2; }
r_362 RESTRAINTPARMS{gid=1554778161153; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6946341836273808; y0=1.0790036897804893; z0=1.3054166577247464; kb= 1.0 kJ*mol^-1*nm^-2; }
r_363 RESTRAINTPARMS{gid=1559073128449; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7190937454398899; y0=1.3919749011541858; z0=1.3058995214284181; kb= 1.0 kJ*mol^-1*nm^-2; }
r_364 RESTRAINTPARMS{gid=1563368095745; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8164108372535803; y0=1.022614671567844; z0=1.3206000386290961; kb= 1.0 kJ*mol^-1*nm^-2; }
r_365 RESTRAINTPARMS{gid=1567663063041; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4439862137015238; y0=0.8411830923278971; z0=1.329398888340451; kb= 1.0 kJ*mol^-1*nm^-2; }
r_366 RESTRAINTPARMS{gid=1571958030337; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2759309573277928; y0=0.7683603060224722; z0=1.2942034894950318; kb= 1.0 kJ*mol^-1*nm^-2; }
r_367 RESTRAINTPARMS{gid=1576252997633; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.34225667252677; y0=1.3659866167283945; z0=1.282614760606906; kb= 1.0 kJ*mol^-1*nm^-2; }
r_368 RESTRAINTPARMS{gid=1580547964929; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5886311678745891; y0=1.1233713892614183; z0=1.3069725518810222; kb= 1.0 kJ*mol^-1*nm^-2; }
r_369 RESTRAINTPARMS{gid=1584842932225; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.345696298406654; y0=0.9982940845383605; z0=1.29125265575037; kb= 1.0 kJ*mol^-1*nm^-2; }
r_370 RESTRAINTPARMS{gid=1589137899521; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4832813336020179; y0=0.5810222985039365; z0=1.3032705968195377; kb= 1.0 kJ*mol^-1*nm^-2; }
r_371 RESTRAINTPARMS{gid=1593432866817; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9635851324777119; y0=0.8214139294425027; z0=1.3111573706461788; kb= 1.0 kJ*mol^-1*nm^-2; }
r_372 RESTRAINTPARMS{gid=1597727834113; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5835585882941541; y0=1.177780016815949; z0=1.3059531729510483; kb= 1.0 kJ*mol^-1*nm^-2; }
r_373 RESTRAINTPARMS{gid=1602022801409; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2286100437075693; y0=1.3593505708389213; z0=1.3019829602764126; kb= 1.0 kJ*mol^-1*nm^-2; }
r_374 RESTRAINTPARMS{gid=1606317768705; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6317133506125313; y0=1.3150176150537485; z0=1.2993540356675322; kb= 1.0 kJ*mol^-1*nm^-2; }
r_375 RESTRAINTPARMS{gid=1610612736001; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2240933632592366; y0=0.9486453433024578; z0=1.2894285039809428; kb= 1.0 kJ*mol^-1*nm^-2; }
r_376 RESTRAINTPARMS{gid=1614907703297; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6589871517813093; y0=0.7497724287927956; z0=1.31400090134558; kb= 1.0 kJ*mol^-1*nm^-2; }
r_377 RESTRAINTPARMS{gid=1619202670593; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8540035160620105; y0=0.7665883775388955; z0=1.32408738760006; kb= 1.0 kJ*mol^-1*nm^-2; }
r_378 RESTRAINTPARMS{gid=1623497637889; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8429202771157174; y0=0.7796520071433038; z0=1.3180784170654762; kb= 1.0 kJ*mol^-1*nm^-2; }
r_379 RESTRAINTPARMS{gid=1627792605185; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.837743466448013; y0=0.8292312609876937; z0=1.3243019936905809; kb= 1.0 kJ*mol^-1*nm^-2; }
r_380 RESTRAINTPARMS{gid=1632087572481; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3620953228036772; y0=0.9217537227870003; z0=1.3075090671073244; kb= 1.0 kJ*mol^-1*nm^-2; }
r_381 RESTRAINTPARMS{gid=1636382539777; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.305706304591032; y0=0.8751971704734176; z0=1.2938279288366203; kb= 1.0 kJ*mol^-1*nm^-2; }
r_382 RESTRAINTPARMS{gid=1640677507073; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2504985720341044; y0=0.7483826809625393; z0=1.2776788205249265; kb= 1.0 kJ*mol^-1*nm^-2; }
r_383 RESTRAINTPARMS{gid=1644972474369; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2332656989389275; y0=0.6268144895108783; z0=1.3067579457905016; kb= 1.0 kJ*mol^-1*nm^-2; }
r_384 RESTRAINTPARMS{gid=1649267441665; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6463404465259779; y0=0.7042581873519049; z0=1.2902869283430265; kb= 1.0 kJ*mol^-1*nm^-2; }
r_385 RESTRAINTPARMS{gid=1653562408961; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6642334498405265; y0=0.8934723544412866; z0=1.3464064210142284; kb= 1.0 kJ*mol^-1*nm^-2; }
r_386 RESTRAINTPARMS{gid=1657857376257; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9520849691823419; y0=1.48432364447471; z0=1.2880335643925576; kb= 1.0 kJ*mol^-1*nm^-2; }
r_387 RESTRAINTPARMS{gid=1662152343553; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7368477739714129; y0=1.3439591136188338; z0=1.2832585788784687; kb= 1.0 kJ*mol^-1*nm^-2; }
r_388 RESTRAINTPARMS{gid=1666447310849; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6922716123159453; y0=0.5885269367873199; z0=1.3248921604395134; kb= 1.0 kJ*mol^-1*nm^-2; }

